ID;'HA_AN';'HA_NE';'AN_NE';'HA';'AN';'NE';'HA+AN';'HA+AN+NE'
9068;-0.25209;0.16633;0.41843;-0.11763;0.13447;-0.28396;0.016838;-0.26712
9069;0.080072;-0.22058;-0.30065;0.15587;0.075793;0.37644;0.23166;0.6081
9070;0.22005;-0.0089461;-0.22899;-0.051206;-0.27125;-0.04226;-0.32246;-0.36472
9071;-0.45765;0.40138;0.85903;-0.15975;0.2979;-0.56113;0.13815;-0.42298
9072;0.42157;0.37051;-0.051058;0.51935;0.097786;0.14884;0.61714;0.76598
9073;-0.33124;-0.14132;0.18992;0.23209;0.56333;0.37341;0.79541;1.1688
9074;-0.028581;0.46519;0.49377;0.28144;0.31002;-0.18375;0.59146;0.40771
9075;-0.20588;-0.010844;0.19504;0.74499;0.95087;0.75583;1.6959;2.4517
9076;-0.33991;0.14731;0.48723;1.2764;1.6163;1.1291;2.8927;4.0218
9077;0.34136;-0.11768;-0.45903;0.28908;-0.052271;0.40676;0.23681;0.64357
9080;-1.7522;-0.89673;0.85549;-0.96278;0.78944;-0.066051;-0.17334;-0.23939
9081;1.4854;0.47166;-1.0137;0.66925;-0.81616;0.19759;-0.14691;0.050681
9082;-0.96494;-0.80743;0.15752;0.10288;1.0678;0.91031;1.1707;2.081
9084;0.23625;0.23553;-0.00072185;0.90424;0.66799;0.66871;1.5722;2.2409
9085;1.6312;0.11525;-1.5159;0.84512;-0.78605;0.72987;0.059069;0.78894
9086;-0.3502;-0.30374;0.046465;-0.15193;0.19827;0.15181;0.046348;0.19816
9087;0.14529;0.3021;0.15681;0.35256;0.20727;0.050458;0.55983;0.61029
9088;0.11808;0.052082;-0.066002;0.40049;0.28241;0.34841;0.68291;1.0313
9090;0.36377;0.34671;-0.017066;1.1528;0.78902;0.80609;1.9418;2.7479
9091;-0.16846;0.10091;0.26937;0.15925;0.32771;0.058337;0.48696;0.5453
9092;-0.49623;-0.99316;-0.49693;-0.58036;-0.084136;0.4128;-0.6645;-0.2517
9093;0.12492;0.15175;0.026835;0.55354;0.42862;0.40178;0.98215;1.3839
9094;0.072776;0.056822;-0.015955;0.43762;0.36485;0.3808;0.80247;1.1833
9096;-0.36182;0.37789;0.73971;0.5295;0.89131;0.15161;1.4208;1.5724
9098;-0.089537;0.48836;0.57789;0.37794;0.46747;-0.11042;0.84541;0.73499
9100;0.20964;0.41616;0.20652;0.46318;0.25354;0.047023;0.71673;0.76375
